company_name,sector,total_esg_risk_score,controversy_score,gw_proxy_score,gw_label_binary
"THE INTERPUBLIC GROUP OF COMPANIES, INC.",Communication Services,10.3,1.0,1,0
THE HERSHEY COMPANY,Consumer Defensive,26.0,3.0,1,0
"THE HARTFORD FINANCIAL SERVICES GROUP, INC.",Financial Services,16.6,1.0,1,0
THE ESTEE LAUDER COMPANIES INC. CLASS A,Consumer Defensive,25.5,2.0,0,0
"THE COOPER COMPANIES, INC.",Healthcare,17.5,2.0,1,0
THE CIGNA GROUP,Healthcare,11.6,2.0,2,1
THE CHARLES SCHWAB CORPORATION,Financial Services,23.3,2.0,0,0
THE ALLSTATE CORPORATION,Financial Services,22.0,2.0,0,0
"TEXTRON, INC.",Industrials,33.6,2.0,1,0
TEXAS INSTRUMENTS INCORPORATED,Technology,20.6,2.0,0,0
"TESLA, INC.",Consumer Cyclical,25.2,3.0,1,0
"TERADYNE, INC.",Technology,17.0,2.0,0,0
TELEFLEX INCORPORATED,Healthcare,29.6,2.0,0,0
TE CONNECTIVITY LTD,Technology,14.8,2.0,2,1
TARGET CORPORATION,Consumer Defensive,14.4,3.0,4,1
TARGA RESOURCES CORP.,Energy,33.2,2.0,1,0
"TAPESTRY, INC.",Consumer Cyclical,14.8,2.0,2,1
"T-MOBILE US, INC.",Communication Services,24.6,3.0,1,0
T ROWE PRICE GROUP INC,Financial Services,16.9,1.0,2,1
SYSCO CORPORATION,Consumer Defensive,15.9,2.0,1,0
SYNOPSYS INC,Technology,14.4,2.0,2,1
SYNCHRONY FINANCIAL,Financial Services,17.3,2.0,0,0
STRYKER CORPORATION,Healthcare,28.3,2.0,0,0
STEEL DYNAMICS INC,Basic Materials,33.0,1.0,1,0
STATE STREET CORPORATION,Financial Services,24.1,1.0,1,0
STARBUCKS CORP,Consumer Cyclical,24.7,3.0,1,0
"STANLEY BLACK & DECKER, INC.",Industrials,25.3,2.0,0,0
SOUTHWEST AIRLINES CO.,Industrials,30.7,2.0,0,0
SNAP-ON INCORPORATED,Industrials,30.5,2.0,0,0
SKYWORKS SOLUTIONS INC,Technology,28.0,1.0,1,0
"SIMON PROPERTY GROUP, INC.",Real Estate,14.0,1.0,1,0
"SERVICENOW, INC.",Technology,16.6,2.0,1,0
SEMPRA,Utilities,23.6,2.0,1,0
SEAGATE TECHNOLOGY HOLDINGS PLCS,Technology,10.7,1.0,1,0
SCHLUMBERGER LIMITED,Energy,20.3,1.0,1,0
SBA COMMUNICATIONS CORP,Real Estate,11.6,2.0,3,1
"SALESFORCE, INC.",Technology,14.9,1.0,2,1
S&P GLOBAL INC.,Financial Services,13.0,1.0,1,0
ROYAL CARIBBEAN GROUP,Consumer Cyclical,20.7,3.0,2,1
ROSS STORES INC,Consumer Cyclical,18.2,2.0,0,0
"ROPER TECHNOLOGIES, INC.",Technology,20.4,2.0,0,0
"ROLLINS, INC.",Consumer Cyclical,19.3,1.0,0,0
"ROCKWELL AUTOMATION, INC.",Industrials,17.7,2.0,0,0
ROBERT HALF INC.,Industrials,10.9,1.0,1,0
"REVVITY, INC.",Healthcare,16.7,2.0,0,0
RESMED INC.,Healthcare,26.4,1.0,0,0
REPUBLIC SERVICES INC.,Industrials,20.9,3.0,3,1
REGIONS FINANCIAL CORP.,Financial Services,16.9,2.0,0,0
REGENERON PHARMACEUTICALS INC,Healthcare,18.0,2.0,0,0
REGENCY CENTERS CORPORATION,Real Estate,11.7,2.0,3,1
REALTY INCOME CORPORATION,Real Estate,15.5,2.0,2,1
"RAYMOND JAMES FINANCIAL, INC.",Financial Services,27.0,2.0,0,0
RALPH LAUREN CORPORATION,Consumer Cyclical,14.6,2.0,2,1
QUEST DIAGNOSTICS INC.,Healthcare,21.2,3.0,2,1
"QUANTA SERVICES, INC.",Industrials,36.9,2.0,0,0
QUALCOMM INC,Technology,15.4,3.0,3,1
"QORVO, INC.",Technology,28.5,2.0,0,0
"PULTEGROUP, INC.",Consumer Cyclical,21.4,2.0,0,0
PUBLIC STORAGE,Real Estate,13.1,1.0,1,0
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,Utilities,27.2,2.0,0,0
"PTC, INC",Technology,18.9,2.0,0,0
"PRUDENTIAL FINANCIAL, INC.",Financial Services,19.9,1.0,0,0
"PROLOGIS, INC.",Real Estate,10.3,1.0,2,1
PROGRESSIVE CORPORATION,Financial Services,20.0,2.0,1,0
PROCTER & GAMBLE COMPANY,Consumer Defensive,28.6,3.0,1,0
"PRINCIPAL FINANCIAL GROUP, INC.",Financial Services,14.2,1.0,2,1
PPL CORPORATION,Utilities,31.3,2.0,1,0
"PPG INDUSTRIES, INC.",Basic Materials,25.2,2.0,0,0
PNC FINANCIAL SERVICES GROUP,Financial Services,26.1,3.0,0,0
PINNACLE WEST CAPITAL CORPORATION,Utilities,30.8,1.0,1,0
PHILLIPS 66,Energy,35.4,3.0,1,0
PHILIP MORRIS INTERNATIONAL INC.,Consumer Defensive,28.5,3.0,1,0
PG&E CORPORATION,Utilities,30.4,4.0,3,1
PFIZER INC.,Healthcare,24.6,3.0,1,0
"PEPSICO, INC.",Consumer Defensive,22.1,3.0,2,1
PENTAIR PLC,Industrials,22.1,1.0,0,0
"PAYPAL HOLDINGS, INC.",Financial Services,17.8,2.0,0,0
PAYCHEX INC,Industrials,16.7,1.0,2,1
PARKER-HANNIFIN CORPORATION,Industrials,29.5,2.0,0,0
PARAMOUNT GLOBAL CLASS B,Communication Services,15.0,3.0,4,1
"PALO ALTO NETWORKS, INC.",Technology,13.9,1.0,1,0
PACKAGING CORP OF AMERICA,Consumer Cyclical,18.6,1.0,0,0
PACCAR INC,Industrials,27.6,3.0,1,0
ORACLE CORP,Technology,13.9,2.0,3,1
"ONEOK, INC.",Energy,25.1,1.0,0,0
ON SEMICONDUCTOR CORP,Technology,22.4,1.0,0,0
OMNICOM GROUP INC.,Communication Services,16.3,1.0,1,0
OCCIDENTAL PETROLEUM CORPORATION,Energy,41.7,2.0,0,0
"O'REILLY AUTOMOTIVE, INC.",Consumer Cyclical,12.1,1.0,1,0
NXP SEMICONDUCTORS N.V.,Technology,19.8,1.0,0,0
"NVR, INC.",Consumer Cyclical,20.3,1.0,1,0
NVIDIA CORP,Technology,13.6,2.0,2,1
NUCOR CORPORATION,Basic Materials,32.8,2.0,0,0
"NRG ENERGY, INC.",Utilities,32.0,2.0,0,0
NORWEGIAN CRUISE LINE HOLDINGS LTD.S,Consumer Cyclical,25.9,2.0,0,0
NORTHROP GRUMMAN CORP.,Industrials,27.5,2.0,0,0
NORTHERN TRUST CORP,Financial Services,23.9,2.0,0,0
NORFOLK SOUTHERN CORP.,Industrials,23.9,3.0,2,1
NORDSON CORP,Industrials,24.9,1.0,0,0
NISOURCE INC.,Utilities,26.0,3.0,1,0
"NIKE, INC.",Consumer Cyclical,19.6,3.0,2,1
"NEXTRA ENERGY, INC.",Utilities,23.3,2.0,1,0
NEWS CORPORATION CLASS A,Communication Services,11.5,2.0,2,1
NEWMONT CORPORATION,Basic Materials,20.5,3.0,2,1
NETFLIX INC,Communication Services,16.4,2.0,1,0
"NETAPP, INC",Technology,15.4,1.0,1,0
"NASDAQ, INC.",Financial Services,13.1,1.0,1,0
"MSCI, INC.",Financial Services,16.3,1.0,1,0
"MOTOROLA SOLUTIONS, INC.",Technology,13.1,1.0,1,0
MORGAN STANLEY,Financial Services,24.6,2.0,0,0
MOODY'S CORPORATION,Financial Services,15.8,2.0,1,0
MONSTER BEVERAGE CORPORATION,Consumer Defensive,29.2,2.0,0,0
"MONDELEZ INTERNATIONAL, INC. CLASS A",Consumer Defensive,22.0,3.0,2,1
MOLSON COORS BEVERAGE COMPANY CLASS B,Consumer Defensive,21.4,2.0,0,0
"MOHAWK INDUSTRIES, INC.",Consumer Cyclical,14.1,2.0,2,1
"MID-AMERICA APARTMENT COMMUNITIES, INC.",Real Estate,13.1,1.0,1,0
MICROSOFT CORP,Technology,15.1,3.0,3,1
"MICRON TECHNOLOGY, INC.",Technology,18.2,2.0,0,0
MICROCHIP TECHNOLOGY INC,Technology,31.8,1.0,1,0
MGM RESORTS INTERNATIONAL,Consumer Cyclical,24.8,2.0,0,0
METTLER-TOLEDO INTERNATIONAL,Healthcare,13.1,2.0,2,1
"METLIFE, INC.",Financial Services,16.4,2.0,1,0
"META PLATFORMS, INC. CLASS A",Communication Services,34.1,4.0,2,1
"MERCK & CO., INC.",Healthcare,21.4,3.0,2,1
MEDTRONIC PLC,Healthcare,22.8,3.0,3,1
MCKESSON CORPORATION,Healthcare,15.2,3.0,3,1
MCDONALD'S CORPORATION,Consumer Cyclical,26.0,3.0,0,0
"MCCORMICK & COMPANY, INCORPORATED NON-VTG CS",Consumer Defensive,26.1,2.0,0,0
MASTERCARD INCORPORATED,Financial Services,17.1,4.0,4,1
MASCO CORPORATION,Industrials,22.2,1.0,0,0
MARTIN MARIETTA MATERIALS,Basic Materials,30.1,2.0,0,0
"MARSH & MCLENNAN COMPANIES, INC.",Financial Services,21.1,2.0,0,0
MARRIOT INTERNATIONAL CLASS A,Consumer Cyclical,21.4,3.0,2,1
MARATHON PETROLEUM CORPORATION,Energy,30.5,3.0,1,0
MARATHON OIL CORPORATION,Energy,37.7,2.0,0,0
M&T BANK CORP.,Financial Services,26.5,1.0,2,1
LYONDELLBASELL INDUSTRIES N.V. CLASS A,Basic Materials,20.7,2.0,0,0
LULULEMON ATHLETICA INC.,Consumer Cyclical,16.9,2.0,0,0
LOWE'S COMPANIES INC.,Consumer Cyclical,11.8,2.0,2,1
LOEWS CORPORATION,Financial Services,16.4,2.0,1,0
LOCKHEED MARTIN CORP.,Industrials,30.2,3.0,2,1
LKQ CORPORATION,Consumer Cyclical,11.1,2.0,2,1
LENNAR CORPORATION CLASS A,Consumer Cyclical,25.4,2.0,0,0
"LEIDOS HOLDINGS, INC.",Technology,17.6,2.0,1,0
LAS VEGAS SANDS CORP.,Consumer Cyclical,18.7,2.0,0,0
LAM RESEARCH CORP,Technology,13.6,1.0,1,0
LABCORP HOLDINGS INC.,Healthcare,19.7,2.0,1,0
KLA CORPORATION,Technology,17.2,2.0,0,0
"KINDER MORGAN, INC.",Energy,19.0,2.0,1,0
KIMCO REALTY CORP.,Real Estate,10.9,2.0,3,1
KIMBERLY-CLARK CORP.,Consumer Defensive,28.5,2.0,0,0
"KEYSIGHT TECHNOLOGIES, INC.",Technology,7.6,1.0,2,1
KEYCORP,Financial Services,21.4,1.0,0,0
KELLANOVA,Consumer Defensive,28.4,2.0,0,0
JUNIPER NETWORKS INC,Technology,14.8,1.0,1,0
JPMORGAN CHASE & CO.,Financial Services,29.3,3.0,1,0
JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,14.4,3.0,3,1
JOHNSON & JOHNSON,Healthcare,24.0,4.0,3,1
JB HUNT TRANSPORT SERVICES INC,Industrials,14.8,1.0,1,0
JACOBS SOLUTIONS INC.,Industrials,22.4,3.0,2,1
IRON MOUNTAIN INC.,Real Estate,14.5,2.0,3,1
IQVIA HOLDINGS INC.,Healthcare,19.1,2.0,0,0
INVESCO LTD,Financial Services,22.8,2.0,0,0
INTUITIVE SURGICAL INC.,Healthcare,21.1,1.0,0,0
INTUIT INC,Technology,16.4,2.0,0,0
INTERNATIONAL PAPER CO.,Consumer Cyclical,24.5,3.0,1,0
INTERNATIONAL FLAVORS & FRAGRANCES INC.,Basic Materials,22.7,3.0,2,1
INTERNATIONAL BUSINESS MACHINES CORPORATION,Technology,14.1,2.0,2,1
INTERCONTINENTAL EXCHANGE INC.,Financial Services,19.8,1.0,0,0
INTEL CORP,Technology,18.9,3.0,2,1
INCYTE GENOMICS INC,Healthcare,24.8,1.0,1,0
ILLUMINA INC,Healthcare,18.6,3.0,3,1
ILLINOIS TOOL WORKS INC.,Industrials,25.3,2.0,0,0
IDEXX LABORATORIES INC,Healthcare,18.7,1.0,0,0
IDEX CORPORATION,Industrials,29.3,2.0,0,0
HUNTINGTON BANCSHARES INC,Financial Services,21.8,2.0,1,0
HUMANA INC.,Healthcare,22.5,2.0,1,0
HUBBELL INCORPORATED,Industrials,19.6,2.0,0,0
HP INC.,Technology,11.3,2.0,2,1
"HOST HOTELS & RESORTS, INC.",Real Estate,13.4,1.0,2,1
HORMEL FOODS CORPORATION,Consumer Defensive,30.0,3.0,1,0
"HONEYWELL INTERNATIONAL, INC.",Industrials,28.6,3.0,1,0
"HOME DEPOT, INC.",Consumer Cyclical,12.6,2.0,2,1
HOLOGIC INC,Healthcare,25.0,1.0,0,0
HILTON WORLDWIDE HOLDINGS INC.,Consumer Cyclical,17.6,2.0,0,0
HEWLETT PACKARD ENTERPRISE COMPANY,Technology,10.7,2.0,2,1
HESS CORPORATION,Energy,33.1,2.0,1,0
HENRY SCHEIN INC,Healthcare,13.9,2.0,2,1
HENRY (JACK) & ASSOCIATES,Technology,18.7,2.0,0,0
"HCA HEALTHCARE, INC.",Healthcare,28.8,3.0,1,0
"HASBRO, INC.",Consumer Cyclical,7.1,2.0,3,1
HALLIBURTON COMPANY,Energy,25.6,2.0,0,0
GOLDMAN SACHS GROUP INC.,Financial Services,25.5,2.0,1,0
GLOBE LIFE INC.,Financial Services,20.4,2.0,1,0
"GLOBAL PAYMENTS, INC.",Industrials,20.9,1.0,0,0
GILEAD SCIENCES INC,Healthcare,23.0,2.0,1,0
GENUINE PARTS COMPANY,Consumer Cyclical,13.7,2.0,2,1
GENERAL MOTORS COMPANY,Consumer Cyclical,28.5,4.0,3,1
"GENERAL MILLS, INC.",Consumer Defensive,21.1,2.0,0,0
GENERAL ELECTRIC COMPANY,Industrials,40.5,3.0,1,0
GENERAL DYNAMICS CORPORATION,Industrials,35.2,3.0,1,0
GEN DIGITAL INC.,Technology,16.9,2.0,1,0
"GARTNER, INC.",Technology,18.9,1.0,0,0
GARMIN LTD,Technology,20.7,1.0,1,0
FREEPORT-MCMORAN INC.,Basic Materials,31.6,4.0,3,1
"FRANKLIN RESOURCES, INC.",Financial Services,18.3,2.0,0,0
FORTIVE CORPORATION,Technology,34.8,1.0,1,0
"FORTINET, INC.",Technology,18.9,1.0,0,0
FORD MOTOR COMPANY,Consumer Cyclical,22.4,3.0,2,1
FMC CORPORATION,Basic Materials,30.7,1.0,1,0
"FISERV, INC.",Technology,19.6,2.0,0,0
FIRSTENERGY CORP.,Utilities,25.6,3.0,1,0
FIFTH THIRD BANCORP,Financial Services,16.8,2.0,1,0
"FIDELITY NATIONAL INFORMATION SERVICES, INC.",Technology,17.5,1.0,1,0
FEDEX CORPORATION,Industrials,19.7,2.0,0,0
FEDERAL REALTY INVESTMENT TRUST,Real Estate,12.4,1.0,2,1
FASTENAL CO,Industrials,24.7,2.0,0,0
FACTSET RESEARCH SYSTEMS,Financial Services,18.4,1.0,0,0
"F5, INC.",Technology,17.1,1.0,0,0
EXXON MOBIL CORPORATION,Energy,41.6,3.0,1,0
"EXTRA SPACE STORAGE, INC.",Real Estate,15.2,1.0,2,1
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",Industrials,16.6,2.0,0,0
"EXPEDIA GROUP, INC.",Consumer Cyclical,27.6,2.0,0,0
EXELON CORPORATION,Utilities,22.9,3.0,2,1
EVERSOURCE ENERGY,Utilities,18.6,2.0,1,0
"EVEREST GROUP, LTD.",Financial Services,18.0,1.0,0,0
"ESSEX PROPERTY TRUST, INC",Real Estate,12.4,1.0,2,1
EQUITY RESIDENTIAL,Real Estate,11.9,1.0,2,1
"EQUINIX, INC. REIT",Real Estate,13.9,1.0,2,1
"EQUIFAX, INCORPORATED",Industrials,23.2,3.0,2,1
EQT CORP,Energy,35.7,1.0,1,0
"EOG RESOURCES, INC.",Energy,34.2,1.0,1,0
ENTERGY CORPORATION,Utilities,26.7,2.0,1,0
EMERSON ELECTRIC CO.,Industrials,28.4,1.0,1,0
ELI LILLY & CO.,Healthcare,24.3,2.0,0,0
"ELEVANCE HEALTH, INC.",Healthcare,11.4,2.0,2,1
ELECTRONIC ARTS INC,Communication Services,13.3,2.0,2,1
EDWARDS LIFESCIENCES CORP,Healthcare,18.6,1.0,0,0
EDISON INTERNATIONAL,Utilities,27.5,3.0,2,1
"ECOLAB, INC.",Basic Materials,19.9,2.0,0,0
EBAY INC,Consumer Cyclical,17.6,2.0,0,0
"EATON CORPORATION, PLCS",Industrials,17.9,1.0,0,0
"DUPONT DE NEMOURS, INC.",Basic Materials,28.6,3.0,2,1
DUKE ENERGY CORPORATION,Utilities,27.0,2.0,0,0
DTE ENERGY COMPANY,Utilities,29.8,2.0,0,0
DOVER CORPORATION,Industrials,25.9,1.0,0,0
"DOMINION ENERGY, INC",Utilities,26.4,2.0,1,0
DOLLAR TREE INC.,Consumer Defensive,20.1,2.0,0,0
DOLLAR GENERAL CORP.,Consumer Defensive,17.6,2.0,0,0
DISCOVER FINANCIAL SERVICES,Financial Services,22.5,2.0,0,0
"DIGITAL REALTY TRUST, INC.",Real Estate,12.6,2.0,2,1
"DEXCOM, INC.",Healthcare,24.0,1.0,0,0
DEVON ENERGY CORPORATION,Energy,33.8,2.0,1,0
"DELTA AIR LINES, INC.",Industrials,30.3,2.0,0,0
DEERE & COMPANY,Industrials,20.0,2.0,0,0
DANAHER CORPORATION,Healthcare,11.9,2.0,2,1
D.R. HORTON INC.,Consumer Cyclical,21.0,2.0,0,0
CVS HEALTH CORPORATION,Healthcare,22.0,3.0,2,1
CUMMINS INC.,Industrials,19.3,2.0,0,0
CSX CORPORATION,Industrials,21.9,2.0,1,0
CROWN CASTLE INC.,Real Estate,10.1,2.0,3,1
COTERRA ENERGY INC.,Energy,36.1,2.0,1,0
COSTCO WHOLESALE CORP,Consumer Defensive,23.3,3.0,2,1
COSTAR GROUP INC,Real Estate,21.9,1.0,0,0
CORNING INCORPORATED,Technology,16.5,2.0,1,0
COPART INC,Industrials,16.0,1.0,1,0
"CONSTELLATION BRANDS, INC.",Consumer Defensive,24.7,2.0,0,0
"CONSOLIDATED EDISON, INC.",Utilities,23.8,3.0,3,1
CONOCOPHILLIPS,Energy,33.9,2.0,0,0
"CONAGRA BRANDS, INC.",Consumer Defensive,30.8,2.0,0,0
COMERICA INCORPORATED,Financial Services,25.2,2.0,0,0
COMCAST CORP,Communication Services,23.1,2.0,1,0
COLGATE-PALMOLIVE COMPANY,Consumer Defensive,26.2,2.0,0,0
COGNIZANT TECHNOLOGY SOLUTIONS,Technology,14.7,2.0,2,1
COCA-COLA COMPANY,Consumer Defensive,21.6,3.0,2,1
CMS ENERGY CORPORATION,Utilities,21.7,2.0,0,0
CME GROUP INC.,Financial Services,17.8,1.0,0,0
CLOROX COMPANY,Consumer Defensive,21.6,2.0,0,0
"CITIZENS FINANCIAL GROUP, INC.",Financial Services,23.5,2.0,0,0
CITIGROUP INC.,Financial Services,29.2,4.0,3,1
"CISCO SYSTEMS, INC.",Technology,13.9,2.0,2,1
CINTAS CORP,Industrials,18.1,2.0,0,0
CINCINNATI FINANCIAL CORP,Financial Services,25.6,1.0,0,0
"CHURCH & DWIGHT CO., INC.",Consumer Defensive,19.9,1.0,1,0
CHUBB LIMITED,Financial Services,23.6,2.0,0,0
"CHIPOTLE MEXICAN GRILL, INC.",Consumer Cyclical,20.7,2.0,0,0
CHEVRON CORPORATION,Energy,36.6,3.0,1,0
CHARTER COMM INC DEL CL A,Communication Services,24.7,2.0,1,0
"CF INDUSTRIES HOLDING, INC.",Basic Materials,29.3,1.0,1,0
"CENTERPOINT ENERGY, INC.",Utilities,28.7,2.0,1,0
CENTENE CORPORATION,Healthcare,19.9,2.0,0,0
"CENCORA, INC.",Healthcare,12.8,3.0,3,1
CELANESE CORPORATION,Basic Materials,26.1,2.0,0,0
CDW CORPORATION,Technology,9.2,2.0,2,1
"CBRE GROUP, INC.",Real Estate,8.0,1.0,2,1
"CBOE GLOBAL MARKETS, INC.",Financial Services,21.0,1.0,0,0
CATERPILLAR INC.,Industrials,36.2,4.0,1,0
CARNIVAL CORPORATION,Consumer Cyclical,24.5,3.0,2,1
CARMAX INC.,Consumer Cyclical,12.1,2.0,2,1
"CARDINAL HEALTH, INC.",Healthcare,14.9,3.0,3,1
CAPITAL ONE FINANCIAL,Financial Services,22.5,3.0,3,1
CAMPBELL SOUP COMPANY,Consumer Defensive,23.5,2.0,0,0
CAMDEN PROPERTY TRUST,Real Estate,16.1,1.0,2,1
CADENCE DESIGN SYSTEMS,Technology,12.0,2.0,2,1
"C.H. ROBINSON WORLDWIDE, INC.",Industrials,19.3,1.0,1,0
BUNGE GLOBAL SA,Consumer Defensive,32.9,3.0,1,0
"BROWN & BROWN, INC.",Financial Services,20.5,1.0,0,0
BROADRIDGE FINANCIAL SOLUTIONS INC,Technology,16.6,2.0,0,0
BROADCOM INC.,Technology,20.0,3.0,2,1
BRISTOL-MYERS SQUIBB CO.,Healthcare,22.7,2.0,0,0
BOSTON SCIENTIFIC CORP.,Healthcare,23.1,2.0,0,0
"BOSTON PROPERTIES, INC.",Real Estate,12.5,1.0,2,1
BORGWARNER INC.,Consumer Cyclical,12.6,2.0,2,1
BOOKING HOLDINGS INC.,Consumer Cyclical,19.2,3.0,2,1
BOEING COMPANY,Industrials,39.6,4.0,1,0
BLACKSTONE INC.,Financial Services,23.4,2.0,0,0
"BLACKROCK, INC.",Financial Services,18.3,2.0,0,0
BIOGEN INC.,Healthcare,22.2,3.0,2,1
"BIO-RAD LABORATORIES, INC.CLASS A",Healthcare,17.4,1.0,0,0
"BEST BUY COMPANY, INC.",Consumer Cyclical,15.9,2.0,2,1
BERKSHIRE HATHAWAY CLASS B,Financial Services,20.7,1.0,1,0
"BECTON, DICKINSON AND CO.",Healthcare,23.8,3.0,2,1
BAXTER INTERNATIONAL INC.,Healthcare,23.6,3.0,3,1
"BATH & BODY WORKS, INC.",Consumer Cyclical,28.3,2.0,0,0
BANK OF NEW YORK MELLON CORPORATION,Financial Services,20.9,2.0,1,0
BANK OF AMERICA CORPORATION,Financial Services,28.3,3.0,2,1
BALL CORPORATION,Consumer Cyclical,12.1,2.0,2,1
AVERY DENNISON CORP.,Consumer Cyclical,16.1,1.0,1,0
"AVALONBAY COMMUNITIES, INC.",Real Estate,9.8,1.0,2,1
"AUTOZONE, INC.",Consumer Cyclical,11.0,2.0,2,1
AUTOMATIC DATA PROCESSING,Industrials,13.8,1.0,1,0
AUTODESK INC,Technology,16.8,2.0,0,0
ATMOS ENERGY CORPORATION,Utilities,34.6,2.0,1,0
AT&T INC.,Communication Services,23.9,3.0,2,1
"ASSURANT, INC.",Financial Services,24.1,2.0,0,0
ARTHUR J. GALLAGHER & CO.,Financial Services,21.2,2.0,0,0
ARISTA NETWORKS,Technology,16.7,1.0,1,0
ARCHER DANIELS MIDLAND COMPANY,Consumer Defensive,31.8,3.0,1,0
ARCH CAPITAL GROUP LTD,Financial Services,22.5,2.0,0,0
APTIV PLC,Consumer Cyclical,10.7,1.0,1,0
APPLIED MATERIALS INC,Technology,12.7,1.0,2,1
APPLE INC.,Technology,17.2,3.0,2,1
APA CORPORATION,Energy,38.8,2.0,0,0
ANSYS INC,Technology,15.9,2.0,1,0
"ANALOG DEVICES, INC.",Technology,22.9,1.0,0,0
AMPHENOL CORPORATION,Technology,19.6,2.0,0,0
AMGEN INC,Healthcare,22.0,3.0,2,1
"AMETEK, INC.",Industrials,23.9,1.0,0,0
"AMERIPRISE FINANCIAL, INC.",Financial Services,20.3,2.0,0,0
"AMERICAN WATER WORKS COMPANY, INC",Utilities,21.6,1.0,1,0
AMERICAN TOWER CORPORATION,Real Estate,10.9,1.0,2,1
"AMERICAN INTERNATIONAL GROUP, INC.",Financial Services,24.2,2.0,0,0
AMERICAN EXPRESS COMPANY,Financial Services,18.6,2.0,0,0
"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,26.1,2.0,0,0
AMERICAN AIRLINES GROUP INC.,Industrials,26.4,2.0,0,0
